datetime,time,open,close,high,low,volume,amount,avg_price,pct_vs_prev_close
2026-06-12 09:30,09:30,17.9,17.9,17.9,17.9,25823.0,46223170.0,17.9,0.96
2026-06-12 09:31,09:31,17.86,17.77,17.89,17.69,53056.0,94552710.0,17.847,0.23
2026-06-12 09:32,09:32,17.73,17.86,17.95,17.57,71839.0,127284978.0,17.786,0.73
2026-06-12 09:33,09:33,17.95,18.09,18.2,17.95,47051.0,85127530.0,17.859,2.03
2026-06-12 09:34,09:34,18.13,18.19,18.32,18.13,52958.0,96593280.0,17.939,2.59
2026-06-12 09:35,09:35,18.19,18.05,18.29,18.05,40680.0,74063871.0,17.976,1.8
2026-06-12 09:36,09:36,18.05,18.09,18.09,17.83,28809.0,51721096.0,17.974,2.03
2026-06-12 09:37,09:37,18.09,18.06,18.11,17.89,33766.0,60803778.0,17.978,1.86
2026-06-12 09:38,09:38,18.05,18.29,18.3,17.98,38156.0,69161237.0,17.992,3.16
2026-06-12 09:39,09:39,18.2,18.25,18.25,18.11,58459.0,106354359.0,18.018,2.93
2026-06-12 09:40,09:40,18.25,18.43,18.44,18.25,76535.0,140286053.0,18.063,3.95
2026-06-12 09:41,09:41,18.43,18.35,18.47,18.35,66394.0,122206438.0,18.102,3.5
2026-06-12 09:42,09:42,18.35,18.16,18.35,18.16,25717.0,46971097.0,18.108,2.43
2026-06-12 09:43,09:43,18.14,18.01,18.23,18.01,40713.0,73794220.0,18.109,1.58
2026-06-12 09:44,09:44,18.0,18.01,18.03,17.85,33364.0,59828398.0,18.101,1.58
2026-06-12 09:45,09:45,17.93,17.97,18.0,17.7,32903.0,58543329.0,18.087,1.35
2026-06-12 09:46,09:46,17.83,17.6,17.83,17.6,36151.0,64042438.0,18.069,-0.73
2026-06-12 09:47,09:47,17.58,17.71,17.72,17.47,36882.0,64741242.0,18.046,-0.11
2026-06-12 09:48,09:48,17.72,17.71,17.72,17.6,18576.0,32786519.0,18.037,-0.11
2026-06-12 09:49,09:49,17.71,17.54,17.71,17.54,10003.0,17620523.0,18.031,-1.07
2026-06-12 09:50,09:50,17.53,17.51,17.53,17.42,34472.0,60231505.0,18.009,-1.24
